timestamp,symbol_hyper,hyper_price,symbol_lighter,open,high,low,close,volume,lighter_price,asset,hyper_source,hyper_symbol,lighter_symbol,signed_basis_bps,abs_basis_gap_bps,overpriced_exchange,underpriced_exchange,basis_trade_side,converged_band,diverged_band,observed,signed_basis_bps_estimated,abs_basis_gap_bps_estimated,estimated
2026-04-15 08:22:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:23:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:24:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:25:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:26:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:27:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:28:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:29:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:30:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:31:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:32:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:33:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:34:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:35:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:36:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:37:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:38:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:39:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:40:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:41:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:42:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:43:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:44:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:45:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:46:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:47:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:48:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:49:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:50:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:51:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:52:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:53:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:54:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:55:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:56:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:57:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:58:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 08:59:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:00:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:01:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:02:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:03:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:04:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:05:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:06:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:07:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:08:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:09:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:10:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:11:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:12:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:13:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:14:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:15:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:16:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:17:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:18:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:19:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:20:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:21:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:22:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:23:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:24:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:25:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:26:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:27:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:28:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:29:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:30:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:31:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:32:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:33:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:34:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:35:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:36:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:37:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:38:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:39:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:40:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:41:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:42:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:43:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:44:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:45:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:46:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:47:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:48:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:49:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:50:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:51:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:52:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:53:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:54:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:55:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:56:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:57:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:58:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 09:59:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:00:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:01:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:02:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:03:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:04:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:05:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:06:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:07:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:08:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:09:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:10:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:11:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:12:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:13:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:14:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:15:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:16:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:17:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:18:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:19:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:20:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:21:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:22:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:23:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:24:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:25:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:26:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:27:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:28:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:29:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:30:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:31:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:32:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:33:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:34:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:35:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:36:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:37:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:38:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:39:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:40:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:41:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:42:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:43:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:44:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:45:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:46:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:47:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:48:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:49:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:50:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:51:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:52:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:53:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:54:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:55:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:56:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:57:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:58:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 10:59:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:00:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:01:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:02:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:03:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:04:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:05:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:06:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:07:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:08:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:09:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:10:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:11:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:12:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:13:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:14:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:15:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:16:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:17:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:18:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:19:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:20:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:21:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:22:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:23:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:24:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:25:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:26:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:27:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:28:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:29:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:30:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:31:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:32:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:33:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:34:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:35:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:36:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:37:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,,,False
2026-04-15 11:38:00+00:00,JPY,158.98,USDJPY,158.958,158.958,158.958,158.958,0.0,158.958,USDJPY,xyz,JPY,USDJPY,1.384013387184524,1.384013387184524,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,False,True,1.384013387184524,1.384013387184524,False
2026-04-15 11:39:00+00:00,JPY,158.98,USDJPY,158.958,158.958,158.958,158.958,0.0,158.958,USDJPY,xyz,JPY,USDJPY,1.384013387184524,1.384013387184524,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,False,True,1.384013387184524,1.384013387184524,False
2026-04-15 11:40:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,2.0131103813592066,2.0131103813592066,True
2026-04-15 11:41:00+00:00,JPY,159.0,USDJPY,158.958,158.958,158.958,158.958,0.0,158.958,USDJPY,xyz,JPY,USDJPY,2.6422073755338893,2.6422073755338893,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,False,True,2.6422073755338893,2.6422073755338893,False
2026-04-15 11:42:00+00:00,JPY,159.01,USDJPY,158.958,158.958,158.958,158.958,0.0,158.958,USDJPY,xyz,JPY,USDJPY,3.2713043697074617,3.2713043697074617,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,False,True,3.2713043697074617,3.2713043697074617,False
2026-04-15 11:43:00+00:00,JPY,159.015,USDJPY,158.958,158.958,158.958,158.958,0.0,158.958,USDJPY,xyz,JPY,USDJPY,3.585852866794248,3.585852866794248,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,False,True,3.585852866794248,3.585852866794248,False
2026-04-15 11:44:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,3.585852866794248,3.585852866794248,True
2026-04-15 11:45:00+00:00,JPY,159.015,USDJPY,158.958,158.958,158.958,158.958,0.0,158.958,USDJPY,xyz,JPY,USDJPY,3.585852866794248,3.585852866794248,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,False,True,3.585852866794248,3.585852866794248,False
2026-04-15 11:46:00+00:00,JPY,159.05,USDJPY,158.958,158.958,158.958,158.958,0.0,158.958,USDJPY,xyz,JPY,USDJPY,5.7876923464061925,5.7876923464061925,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,True,True,5.7876923464061925,5.7876923464061925,False
2026-04-15 11:47:00+00:00,JPY,159.04,USDJPY,158.958,158.958,158.958,158.958,0.0,158.958,USDJPY,xyz,JPY,USDJPY,5.1585953522303996,5.1585953522303996,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,True,True,5.1585953522303996,5.1585953522303996,False
2026-04-15 11:48:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,4.372224109512324,4.372224109512324,True
2026-04-15 11:49:00+00:00,JPY,159.015,USDJPY,158.958,158.958,158.958,158.958,0.0,158.958,USDJPY,xyz,JPY,USDJPY,3.585852866794248,3.585852866794248,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,False,True,3.585852866794248,3.585852866794248,False
2026-04-15 11:50:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,3.1140301211640686,3.1140301211640686,True
2026-04-15 11:51:00+00:00,JPY,159.0,USDJPY,158.958,158.958,158.958,158.958,0.0,158.958,USDJPY,xyz,JPY,USDJPY,2.6422073755338893,2.6422073755338893,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,False,True,2.6422073755338893,2.6422073755338893,False
2026-04-15 11:52:00+00:00,JPY,159.005,USDJPY,158.958,158.958,158.958,158.958,0.0,158.958,USDJPY,xyz,JPY,USDJPY,2.9567558726206755,2.9567558726206755,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,False,True,2.9567558726206755,2.9567558726206755,False
2026-04-15 11:53:00+00:00,JPY,158.985,USDJPY,158.958,158.958,158.958,158.958,0.0,158.958,USDJPY,xyz,JPY,USDJPY,1.6985618842713102,1.6985618842713102,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,False,True,1.6985618842713102,1.6985618842713102,False
2026-04-15 11:54:00+00:00,,,,,,,,,,USDJPY,xyz,JPY,USDJPY,,,,,,,,False,1.6985618842713102,1.6985618842713102,True
2026-04-15 11:55:00+00:00,JPY,158.985,USDJPY,158.958,158.958,158.958,158.958,0.0,158.958,USDJPY,xyz,JPY,USDJPY,1.6985618842713102,1.6985618842713102,Hyperliquid,Lighter,long_lighter_short_hyperliquid,False,False,True,1.6985618842713102,1.6985618842713102,False
